,statefp,name,state_name,LON,LAT
2721,47,Van Buren,Tennessee,-85.45221813,-85.45221813
2722,22,Madison,Louisiana,-91.23973355,-91.23973355
2723,4,Pima,Arizona,-111.7890033,-111.7890033
2724,4,Yavapai,Arizona,-112.5538588,-112.5538588
2725,16,Blaine,Idaho,-113.9752355,-113.9752355
2726,35,Cibola,New Mexico,-107.9992736,-107.9992736
2727,21,Christian,Kentucky,-87.49055908,-87.49055908
2728,17,McHenry,Illinois,-88.45248227,-88.45248227
2729,39,Summit,Ohio,-81.53123079,-81.53123079
2730,13,Taliaferro,Georgia,-82.88131511,-82.88131511
2731,48,Swisher,Texas,-101.7349174,-101.7349174
2732,37,Mitchell,North Carolina,-82.1582442,-82.1582442
2733,27,Red Lake,Minnesota,-96.09561104,-96.09561104
2734,35,Santa Fe,New Mexico,-105.9774716,-105.9774716
2735,48,Jack,Texas,-98.17283469,-98.17283469
2736,28,Jackson,Mississippi,-88.64184064,-88.64184064
2737,53,Ferry,Washington,-118.5154041,-118.5154041
2738,72,Cayey,Puerto Rico,-66.14902589,-66.14902589
2739,41,Grant,Oregon,-119.0068631,-119.0068631
2740,38,Richland,North Dakota,-96.948534,-96.948534
2741,13,Oglethorpe,Georgia,-83.08278123,-83.08278123
2742,30,McCone,Montana,-105.7944994,-105.7944994
2743,45,Calhoun,South Carolina,-80.77722168,-80.77722168
2744,50,Chittenden,Vermont,-73.08359212,-73.08359212
2745,72,Guayanilla,Puerto Rico,-66.79225482,-66.79225482
2746,56,Big Horn,Wyoming,-107.9959198,-107.9959198
2747,39,Darke,Ohio,-84.6194517,-84.6194517
2748,37,Transylvania,North Carolina,-82.79645168,-82.79645168
2749,41,Linn,Oregon,-122.5373154,-122.5373154
2750,16,Twin Falls,Idaho,-114.668381,-114.668381
2751,22,Bossier,Louisiana,-93.60468573,-93.60468573
2752,35,Curry,New Mexico,-103.3468876,-103.3468876
2753,21,Greenup,Kentucky,-82.9215658,-82.9215658
2754,47,Claiborne,Tennessee,-83.65998483,-83.65998483
2755,37,Graham,North Carolina,-83.83369267,-83.83369267
2756,42,Wayne,Pennsylvania,-75.29956506,-75.29956506
2757,30,Pondera,Montana,-112.2251632,-112.2251632
2758,12,St. Lucie,Florida,-80.47106649,-80.47106649
2759,39,Perry,Ohio,-82.23603651,-82.23603651
2760,30,Teton,Montana,-112.2410688,-112.2410688
2761,36,Warren,New York,-73.8433699,-73.8433699
2762,37,Duplin,North Carolina,-77.93276438,-77.93276438
2763,40,Greer,Oklahoma,-99.5605612,-99.5605612
2764,22,Avoyelles,Louisiana,-92.00162247,-92.00162247
2765,18,Wayne,Indiana,-85.01044989,-85.01044989
2766,18,Owen,Indiana,-86.83900724,-86.83900724
2767,27,Mille Lacs,Minnesota,-93.63236823,-93.63236823
2768,37,Pender,North Carolina,-77.90296724,-77.90296724
2769,13,Quitman,Georgia,-85.01773177,-85.01773177
2770,49,Sanpete,Utah,-111.5758676,-111.5758676
2771,49,Wasatch,Utah,-111.1691441,-111.1691441
2772,42,Cumberland,Pennsylvania,-77.26093062,-77.26093062
2773,51,Buckingham,Virginia,-78.52602315,-78.52602315
2774,34,Bergen,New Jersey,-74.07155611,-74.07155611
2775,48,Morris,Texas,-94.73255711,-94.73255711
2776,40,Carter,Oklahoma,-97.28552485,-97.28552485
2777,48,San Jacinto,Texas,-95.16260304,-95.16260304
2778,1,Hale,Alabama,-87.63284988,-87.63284988
2779,54,Monroe,West Virginia,-80.54578409,-80.54578409
2780,36,Niagara,New York,-78.74777412,-78.74777412
2781,31,Adams,Nebraska,-98.50117804,-98.50117804
2782,18,Washington,Indiana,-86.10441533,-86.10441533
2783,20,Sheridan,Kansas,-100.4418259,-100.4418259
2784,21,Adair,Kentucky,-85.28129668,-85.28129668
2785,24,Baltimore,Maryland,-76.62911955,-76.62911955
2786,53,Columbia,Washington,-117.9051983,-117.9051983
2787,19,Sac,Iowa,-95.10547892,-95.10547892
2788,36,Ontario,New York,-77.30800208,-77.30800208
2789,39,Defiance,Ohio,-84.49077213,-84.49077213
2790,53,Chelan,Washington,-120.6174028,-120.6174028
2791,72,Las Marías,Puerto Rico,-66.98341531,-66.98341531
2792,28,Pearl River,Mississippi,-89.58677275,-89.58677275
2793,30,Blaine,Montana,-108.961406,-108.961406
2794,25,Berkshire,Massachusetts,-73.20524838,-73.20524838
2795,22,Vermilion,Louisiana,-92.30271565,-92.30271565
2796,72,Cataño,Puerto Rico,-66.13593374,-66.13593374
2797,72,Fajardo,Puerto Rico,-65.64489725,-65.64489725
2798,51,Albemarle,Virginia,-78.55501981,-78.55501981
2799,47,Scott,Tennessee,-84.50360494,-84.50360494
2800,13,Washington,Georgia,-82.79356521,-82.79356521
2801,4,Graham,Arizona,-109.8881913,-109.8881913
2802,24,Wicomico,Maryland,-75.62737991,-75.62737991
2803,26,Iron,Michigan,-88.53127604,-88.53127604
2804,6,Placer,California,-120.7233305,-120.7233305
2805,49,Wayne,Utah,-110.9096151,-110.9096151
2806,51,Staunton,Virginia,-79.05978869,-79.05978869
2807,29,Jefferson,Missouri,-90.53870892,-90.53870892
2808,34,Mercer,New Jersey,-74.70479631,-74.70479631
2809,40,Choctaw,Oklahoma,-95.54771129,-95.54771129
2810,41,Curry,Oregon,-124.157282,-124.157282
2811,34,Burlington,New Jersey,-74.66929558,-74.66929558
2812,38,Foster,North Dakota,-98.88279923,-98.88279923
2813,22,St. Helena,Louisiana,-90.71013176,-90.71013176
2814,18,Morgan,Indiana,-86.44574621,-86.44574621
2815,37,Watauga,North Carolina,-81.7001276,-81.7001276
2816,20,Gove,Kansas,-100.4829321,-100.4829321
2817,45,York,South Carolina,-81.18085969,-81.18085969
2818,27,Roseau,Minnesota,-95.81079919,-95.81079919
2819,5,Pope,Arkansas,-93.03212219,-93.03212219
2820,51,Southampton,Virginia,-77.10648175,-77.10648175
2821,40,Woods,Oklahoma,-98.86573064,-98.86573064
2822,37,Alleghany,North Carolina,-81.12857041,-81.12857041
2823,8,Las Animas,Colorado,-104.0377443,-104.0377443
2824,29,Pemiscot,Missouri,-89.78742322,-89.78742322
2825,42,Butler,Pennsylvania,-79.91351055,-79.91351055
2826,8,Garfield,Colorado,-107.902708,-107.902708
2827,36,Seneca,New York,-76.82475696,-76.82475696
2828,72,Juana Díaz,Puerto Rico,-66.49095158,-66.49095158
2829,56,Niobrara,Wyoming,-104.4758896,-104.4758896
2830,56,Hot Springs,Wyoming,-108.4423174,-108.4423174
2831,45,Oconee,South Carolina,-83.07013066,-83.07013066
2832,48,Fort Bend,Texas,-95.77218445,-95.77218445
2833,20,Meade,Kansas,-100.364831,-100.364831
2834,21,Hickman,Kentucky,-88.97882289,-88.97882289
2835,37,Alamance,North Carolina,-79.39889162,-79.39889162
2836,22,Bienville,Louisiana,-93.05398807,-93.05398807
2837,6,El Dorado,California,-120.5234453,-120.5234453
2838,35,Torrance,New Mexico,-105.8490416,-105.8490416
2839,16,Gem,Idaho,-116.398376,-116.398376
2840,27,St. Louis,Minnesota,-92.46789545,-92.46789545
2841,40,Pontotoc,Oklahoma,-96.68337199,-96.68337199
2842,41,Clackamas,Oregon,-122.2179634,-122.2179634
2843,22,Sabine,Louisiana,-93.55433981,-93.55433981
2844,30,Missoula,Montana,-113.9211672,-113.9211672
2845,31,Buffalo,Nebraska,-99.07504432,-99.07504432
2846,35,De Baca,New Mexico,-104.4117842,-104.4117842
2847,1,Baldwin,Alabama,-87.72248063,-87.72248063
2848,13,Murray,Georgia,-84.74993177,-84.74993177
2849,16,Washington,Idaho,-116.7847688,-116.7847688
2850,18,Posey,Indiana,-87.86468894,-87.86468894
2851,9,Hartford,Connecticut,-72.73102913,-72.73102913
2852,17,Clark,Illinois,-87.78705738,-87.78705738
2853,17,DeKalb,Illinois,-88.76958483,-88.76958483
2854,37,Robeson,North Carolina,-79.10100016,-79.10100016
2855,48,Denton,Texas,-97.11691153,-97.11691153
2856,47,Shelby,Tennessee,-89.89692422,-89.89692422
2857,54,Randolph,West Virginia,-79.87540458,-79.87540458
2858,29,Clinton,Missouri,-94.40465394,-94.40465394
2859,39,Delaware,Ohio,-83.00457058,-83.00457058
2860,21,Shelby,Kentucky,-85.194223,-85.194223
2861,48,Mitchell,Texas,-100.9212058,-100.9212058
2862,4,Santa Cruz,Arizona,-110.8479088,-110.8479088
2863,31,Gosper,Nebraska,-99.83020279,-99.83020279
2864,48,Dawson,Texas,-101.9477242,-101.9477242
2865,45,Anderson,South Carolina,-82.63959517,-82.63959517
2866,23,Penobscot,Maine,-68.65020324,-68.65020324
2867,35,Guadalupe,New Mexico,-104.7887291,-104.7887291
2868,51,Henry,Virginia,-79.8774376,-79.8774376
2869,37,Pitt,North Carolina,-77.373577,-77.373577
2870,36,Delaware,New York,-74.96574114,-74.96574114
2871,72,Adjuntas,Puerto Rico,-66.75444478,-66.75444478
2872,22,Beauregard,Louisiana,-93.34174229,-93.34174229
2873,20,Gray,Kansas,-100.4369088,-100.4369088
2874,46,Potter,South Dakota,-99.95498503,-99.95498503
2875,47,DeKalb,Tennessee,-85.83602896,-85.83602896
2876,29,St. Charles,Missouri,-90.66827241,-90.66827241
2877,16,Clark,Idaho,-112.3505721,-112.3505721
2878,21,Henderson,Kentucky,-87.57392021,-87.57392021
2879,13,Upson,Georgia,-84.30026983,-84.30026983
2880,41,Umatilla,Oregon,-118.7353939,-118.7353939
2881,4,Apache,Arizona,-109.4891832,-109.4891832
2882,37,Onslow,North Carolina,-77.42934923,-77.42934923
2883,13,Jefferson,Georgia,-82.41609849,-82.41609849
2884,39,Highland,Ohio,-83.60331456,-83.60331456
2885,6,San Diego,California,-116.7341935,-116.7341935
2886,39,Union,Ohio,-83.37239023,-83.37239023
2887,42,Perry,Pennsylvania,-77.26297964,-77.26297964
2888,48,Blanco,Texas,-98.3999852,-98.3999852
2889,51,Hopewell,Virginia,-77.29694595,-77.29694595
2890,47,Cocke,Tennessee,-83.11830036,-83.11830036
2891,38,Pierce,North Dakota,-99.96407787,-99.96407787
2892,1,Clarke,Alabama,-87.83544327,-87.83544327
2893,55,Langlade,Wisconsin,-89.07483625,-89.07483625
2894,31,Boone,Nebraska,-98.06737183,-98.06737183
2895,48,Montague,Texas,-97.72500958,-97.72500958
2896,72,Trujillo Alto,Puerto Rico,-65.9985305,-65.9985305
2897,30,Wibaux,Montana,-104.2510927,-104.2510927
2898,13,Bleckley,Georgia,-83.33035166,-83.33035166
2899,16,Franklin,Idaho,-111.8149279,-111.8149279
2900,17,Woodford,Illinois,-89.209684,-89.209684
2901,5,Calhoun,Arkansas,-92.49972482,-92.49972482
2902,34,Hudson,New Jersey,-74.07515667,-74.07515667
2903,1,Cleburne,Alabama,-85.52005899,-85.52005899
2904,6,Calaveras,California,-120.552913,-120.552913
2905,21,Knott,Kentucky,-82.94977262,-82.94977262
2906,30,Chouteau,Montana,-110.4353362,-110.4353362
2907,18,Clark,Indiana,-85.70399848,-85.70399848
2908,16,Shoshone,Idaho,-115.891808,-115.891808
2909,72,Luquillo,Puerto Rico,-65.72662263,-65.72662263
2910,40,McCurtain,Oklahoma,-94.77222373,-94.77222373
2911,19,Johnson,Iowa,-91.58754744,-91.58754744
2912,29,Holt,Missouri,-95.2163888,-95.2163888
2913,48,Brazos,Texas,-96.3020567,-96.3020567
2914,50,Washington,Vermont,-72.61623666,-72.61623666
2915,37,Cumberland,North Carolina,-78.8262585,-78.8262585
2916,19,Lyon,Iowa,-96.20926845,-96.20926845
2917,29,Pike,Missouri,-91.16980779,-91.16980779
2918,1,Butler,Alabama,-86.68057478,-86.68057478
2919,22,Red River,Louisiana,-93.34213308,-93.34213308
2920,13,Charlton,Georgia,-82.13951596,-82.13951596
2921,30,Lincoln,Montana,-115.4046937,-115.4046937
2922,6,Monterey,California,-121.2413336,-121.2413336
2923,21,McCracken,Kentucky,-88.70445755,-88.70445755
2924,38,Williams,North Dakota,-103.4793387,-103.4793387
2925,22,Jefferson Davis,Louisiana,-92.80911141,-92.80911141
2926,48,Comal,Texas,-98.27650894,-98.27650894
2927,8,Rio Blanco,Colorado,-108.217007,-108.217007
2928,13,Fannin,Georgia,-84.316964,-84.316964
2929,20,Comanche,Kansas,-99.27113247,-99.27113247
2930,24,Somerset,Maryland,-75.75118402,-75.75118402
2931,18,Floyd,Indiana,-85.90385377,-85.90385377
2932,23,Cumberland,Maine,-70.37226132,-70.37226132
2933,22,Cameron,Louisiana,-93.19310676,-93.19310676
2934,51,Norfolk,Virginia,-76.26420872,-76.26420872
2935,54,Hampshire,West Virginia,-78.60825625,-78.60825625
2936,54,Monongalia,West Virginia,-80.04766838,-80.04766838
2937,48,Jackson,Texas,-96.57749563,-96.57749563
2938,38,Morton,North Dakota,-101.2822377,-101.2822377
2939,24,Charles,Maryland,-76.98580666,-76.98580666
2940,24,Dorchester,Maryland,-76.02752426,-76.02752426
2941,50,Windham,Vermont,-72.71268875,-72.71268875
2942,25,Bristol,Massachusetts,-71.10874406,-71.10874406
2943,13,Emanuel,Georgia,-82.30239777,-82.30239777
2944,13,Banks,Georgia,-83.49644388,-83.49644388
2945,48,Shackelford,Texas,-99.35401337,-99.35401337
2946,17,Carroll,Illinois,-89.93395545,-89.93395545
2947,20,Reno,Kansas,-98.08607292,-98.08607292
2948,30,Ravalli,Montana,-114.1189164,-114.1189164
2949,6,Riverside,California,-115.9933578,-115.9933578
2950,27,Hennepin,Minnesota,-93.47577016,-93.47577016
2951,29,Morgan,Missouri,-92.88791859,-92.88791859
2952,29,New Madrid,Missouri,-89.66070007,-89.66070007
2953,46,Grant,South Dakota,-96.77002276,-96.77002276
2954,27,Chisago,Minnesota,-92.90862037,-92.90862037
2955,12,Taylor,Florida,-83.60443869,-83.60443869
2956,53,Grays Harbor,Washington,-123.7820567,-123.7820567
2957,53,Pend Oreille,Washington,-117.2741804,-117.2741804
2958,32,Douglas,Nevada,-119.6160884,-119.6160884
2959,19,Scott,Iowa,-90.620042,-90.620042
2960,19,Tama,Iowa,-92.53266945,-92.53266945
2961,18,Marion,Indiana,-86.13826325,-86.13826325
2962,37,Caswell,North Carolina,-79.33353272,-79.33353272
2963,26,Ontonagon,Michigan,-89.31400021,-89.31400021
2964,26,Schoolcraft,Michigan,-86.19973748,-86.19973748
2965,31,Dundy,Nebraska,-101.6876522,-101.6876522
2966,36,Richmond,New York,-74.14808598,-74.14808598
2967,30,Phillips,Montana,-107.9156397,-107.9156397
2968,37,Avery,North Carolina,-81.92308071,-81.92308071
2969,72,Moca,Puerto Rico,-67.08105567,-67.08105567
2970,72,Las Piedras,Puerto Rico,-65.8684252,-65.8684252
2971,37,Richmond,North Carolina,-79.74222554,-79.74222554
2972,47,Coffee,Tennessee,-86.07311784,-86.07311784
2973,2,Dillingham,Alaska,-158.2169854,-158.2169854
2974,53,Stevens,Washington,-117.85532,-117.85532
2975,4,Gila,Arizona,-110.8145675,-110.8145675
2976,27,Fillmore,Minnesota,-92.08976402,-92.08976402
2977,56,Laramie,Wyoming,-104.6887497,-104.6887497
2978,27,Martin,Minnesota,-94.55099908,-94.55099908
2979,55,Marinette,Wisconsin,-88.03094688,-88.03094688
2980,37,Dare,North Carolina,-75.71844623,-75.71844623
2981,36,Columbia,New York,-73.63089095,-73.63089095
2982,28,Walthall,Mississippi,-90.10446654,-90.10446654
2983,12,Dixie,Florida,-83.1571012,-83.1571012
2984,27,Scott,Minnesota,-93.52976562,-93.52976562
2985,42,Erie,Pennsylvania,-80.03343181,-80.03343181
2986,46,Roberts,South Dakota,-96.94672673,-96.94672673
2987,29,Platte,Missouri,-94.77068599,-94.77068599
2988,41,Tillamook,Oregon,-123.712066,-123.712066
2989,49,Iron,Utah,-113.2897381,-113.2897381
2990,53,Douglas,Washington,-119.692937,-119.692937
2991,22,Union,Louisiana,-92.37493331,-92.37493331
2992,34,Gloucester,New Jersey,-75.13995546,-75.13995546
2993,15,Maui,Hawaii,-156.5689097,-156.5689097
2994,45,Colleton,South Carolina,-80.6750913,-80.6750913
2995,47,Sevier,Tennessee,-83.52262225,-83.52262225
2996,41,Malheur,Oregon,-117.6227395,-117.6227395
2997,48,Newton,Texas,-93.74408755,-93.74408755
2998,13,Towns,Georgia,-83.74115651,-83.74115651
2999,26,Sanilac,Michigan,-82.82055956,-82.82055956
3000,25,Hampshire,Massachusetts,-72.65898478,-72.65898478
3001,53,King,Washington,-121.8346249,-121.8346249
3002,6,Butte,California,-121.6016994,-121.6016994
3003,30,Lewis and Clark,Montana,-112.394698,-112.394698
3004,36,Herkimer,New York,-74.96145307,-74.96145307
3005,36,Schoharie,New York,-74.4433903,-74.4433903
3006,42,Susquehanna,Pennsylvania,-75.8008126,-75.8008126
3007,48,Brazoria,Texas,-95.44562283,-95.44562283
3008,29,Dunklin,Missouri,-90.09122243,-90.09122243
3009,49,Box Elder,Utah,-113.0832924,-113.0832924
3010,49,Grand,Utah,-109.5704487,-109.5704487
3011,48,Limestone,Texas,-96.58095444,-96.58095444
3012,39,Gallia,Ohio,-82.31647569,-82.31647569
3013,29,Dent,Missouri,-91.50790473,-91.50790473
3014,55,Brown,Wisconsin,-88.00409182,-88.00409182
3015,1,Washington,Alabama,-88.20689944,-88.20689944
3016,51,Shenandoah,Virginia,-78.57069299,-78.57069299
3017,28,Montgomery,Mississippi,-89.61729103,-89.61729103
3018,29,DeKalb,Missouri,-94.40476508,-94.40476508
3019,54,Ritchie,West Virginia,-81.06356703,-81.06356703
3020,30,Prairie,Montana,-105.379384,-105.379384
3021,36,Saratoga,New York,-73.86653895,-73.86653895
3022,1,St. Clair,Alabama,-86.31292415,-86.31292415
3023,5,Crittenden,Arkansas,-90.30839406,-90.30839406
3024,45,Allendale,South Carolina,-81.35321066,-81.35321066
3025,25,Suffolk,Massachusetts,-71.07850442,-71.07850442
3026,47,Carter,Tennessee,-82.12584628,-82.12584628
3027,37,Cherokee,North Carolina,-84.05970864,-84.05970864
3028,1,Marengo,Alabama,-87.78796182,-87.78796182
3029,54,Logan,West Virginia,-81.93528571,-81.93528571
3030,51,Goochland,Virginia,-77.90373156,-77.90373156
3031,50,Addison,Vermont,-73.14130877,-73.14130877
3032,53,Benton,Washington,-119.5120834,-119.5120834
3033,30,Judith Basin,Montana,-110.2660688,-110.2660688
3034,45,Lee,South Carolina,-80.25883022,-80.25883022
3035,20,Dickinson,Kansas,-97.15325899,-97.15325899
3036,39,Mercer,Ohio,-84.62912742,-84.62912742
3037,13,Troup,Georgia,-85.02812115,-85.02812115
3038,6,San Mateo,California,-122.3276211,-122.3276211
3039,18,Warrick,Indiana,-87.27534388,-87.27534388
3040,29,Wayne,Missouri,-90.45996747,-90.45996747
3041,22,St. Landry,Louisiana,-92.00137313,-92.00137313
3042,40,Pottawatomie,Oklahoma,-96.94923008,-96.94923008
3043,36,Madison,New York,-75.67019431,-75.67019431
3044,51,Bedford,Virginia,-79.52758824,-[phone]
3045,21,Boone,Kentucky,-[phone],-[phone]
3046,1,Mobile,Alabama,-[phone],-[phone]
3047,53,Klickitat,Washington,-[phone],-120.7913598
3048,9,Windham,Connecticut,-71.98667389,-71.98667389
3049,5,Clark,Arkansas,-93.17484713,-93.17484713
3050,39,Auglaize,Ohio,-84.22421994,-84.22421994
3051,48,Webb,Texas,-99.33237355,-99.33237355
3052,13,Muscogee,Georgia,-84.87142262,-84.87142262
3053,29,Ozark,Missouri,-92.44459066,-92.44459066
3054,22,Plaquemines,Louisiana,-89.60322083,-89.60322083
3055,8,Huerfano,Colorado,-104.9609567,-104.9609567
3056,48,Jones,Texas,-99.87871106,-99.87871106
3057,16,Bingham,Idaho,-112.3978546,-112.3978546
3058,48,Erath,Texas,-98.21773417,-98.21773417
3059,54,McDowell,West Virginia,-81.65083669,-81.65083669
3060,25,Plymouth,Massachusetts,-70.80805746,-70.80805746
3061,37,Haywood,North Carolina,-82.9819793,-82.9819793
3062,45,Cherokee,South Carolina,-81.61828673,-81.61828673
3063,13,Irwin,Georgia,-83.27501387,-83.27501387
3064,30,Rosebud,Montana,-106.7380929,-106.7380929
3065,38,Benson,North Dakota,-99.35916363,-99.35916363
3066,12,Miami-Dade,Florida,-80.55170587,-80.55170587
3067,16,Bannock,Idaho,-112.2233334,-112.2233334
3068,12,Citrus,Florida,-82.47614748,-82.47614748
3069,37,Moore,North Carolina,-79.4848551,-79.4848551
3070,17,Edgar,Illinois,-87.74759575,-87.74759575
3071,17,Greene,Illinois,-90.388865,-90.388865
3072,53,Island,Washington,-122.5216407,-122.5216407
3073,55,Columbia,Wisconsin,-89.33589004,-89.33589004
3074,50,Grand Isle,Vermont,-73.29679772,-73.29679772
3075,48,Leon,Texas,-95.99263723,-95.99263723
3076,13,Bulloch,Georgia,-81.74813489,-81.74813489
3077,39,Meigs,Ohio,-82.0305041,-82.0305041
3078,54,Wetzel,West Virginia,-80.64009732,-80.64009732
3079,16,Owyhee,Idaho,-116.1686485,-116.1686485
3080,35,Sandoval,New Mexico,-106.8687938,-106.8687938
3081,30,Cascade,Montana,-111.3468012,-111.3468012
3082,26,Presque Isle,Michigan,-83.91498573,-83.91498573
3083,2,Northwest Arctic,Alaska,-159.755442,-159.755442
3084,20,Ellis,Kansas,-99.31751551,-99.31751551
3085,26,Bay,Michigan,-83.98731479,-83.98731479
3086,38,Bottineau,North Dakota,-100.8254452,-100.8254452
3087,37,Warren,North Carolina,-78.10652228,-78.10652228
3088,72,Ponce,Puerto Rico,-66.61254266,-66.61254266
3089,26,Shiawassee,Michigan,-84.1458678,-84.1458678
3090,26,Tuscola,Michigan,-83.41897025,-83.41897025
3091,46,Ziebach,South Dakota,-101.6654622,-101.6654622
3092,1,Chilton,Alabama,-86.7173256,-86.7173256
3093,37,Carteret,North Carolina,-76.54092239,-76.54092239
3094,5,Pulaski,Arkansas,-92.31354312,-92.31354312
3095,42,Westmoreland,Pennsylvania,-79.4663936,-79.4663936
3096,5,Izard,Arkansas,-91.90847953,-91.90847953
3097,5,Jefferson,Arkansas,-91.92619839,-91.92619839
3098,6,Sonoma,California,-122.8927422,-122.8927422
3099,15,Hawaii,Hawaii,-155.5210167,-155.5210167
3100,8,Cheyenne,Colorado,-102.6036825,-102.6036825
3101,27,Washington,Minnesota,-92.88429407,-92.88429407
3102,41,Gilliam,Oregon,-120.2027025,-120.2027025
3103,35,Chaves,New Mexico,-104.4641746,-104.4641746
3104,35,San Miguel,New Mexico,-104.8163562,-104.8163562
3105,50,Orange,Vermont,-72.37640104,-72.37640104
3106,36,Allegany,New York,-78.02650856,-78.02650856
3107,41,Hood River,Oregon,-121.6552036,-121.6552036
3108,18,Huntington,Indiana,-85.48822092,-85.48822092
3109,21,Madison,Kentucky,-84.27220275,-84.27220275
3110,42,Northumberland,Pennsylvania,-76.70667213,-76.70667213
3111,48,Matagorda,Texas,-96.01230294,-96.01230294
3112,41,Deschutes,Oregon,-121.2289121,-121.2289121
3113,30,Powder River,Montana,-105.6367719,-105.6367719
3114,2,Hoonah-Angoon,Alaska,-135.6399979,-135.6399979
3115,32,Lyon,Nevada,-119.1865212,-119.1865212
3116,17,Fulton,Illinois,-90.20862357,-90.20862357
3117,39,Fulton,Ohio,-84.12885558,-84.12885558
3118,47,Monroe,Tennessee,-84.24902965,-84.24902965
3119,51,Alleghany,Virginia,-80.00330465,-80.00330465
3120,72,Aguadilla,Puerto Rico,-67.11749905,-67.11749905
3121,51,Nelson,Virginia,-78.88688335,-78.88688335
3122,25,Middlesex,Massachusetts,-71.3904894,-71.3904894
3123,12,Polk,Florida,-81.69879176,-81.69879176
3124,5,Lincoln,Arkansas,-91.74002806,-91.74002806
3125,5,Little River,Arkansas,-94.23555928,-94.23555928
3126,28,Clay,Mississippi,-88.77784255,-88.77784255
3127,32,Clark,Nevada,-115.0130241,-115.0130241
3128,25,Essex,Massachusetts,-70.94686258,-70.94686258
3129,30,Deer Lodge,Montana,-113.0733151,-113.0733151
3130,36,Kings,New York,-73.94935552,-73.94935552
3131,51,King William,Virginia,-77.09062474,-77.09062474
3132,35,Valencia,New Mexico,-106.8103083,-106.8103083
3133,51,Essex,Virginia,-76.94236645,-76.94236645
3134,29,Ripley,Missouri,-90.85990261,-90.85990261
3135,37,Iredell,North Carolina,-80.8752154,-80.8752154
3136,41,Union,Oregon,-118.0068979,-118.0068979
3137,51,Fauquier,Virginia,-77.8069118,-77.8069118
3138,53,Wahkiakum,Washington,-123.4250831,-123.4250831
3139,13,Miller,Georgia,-84.7315134,-84.7315134
3140,28,Claiborne,Mississippi,-90.90467885,-90.90467885
3141,12,Monroe,Florida,-81.07812416,-81.07812416
3142,2,Kusilvak,Alaska,-163.3976309,-163.3976309
3143,33,Strafford,New Hampshire,-71.02336013,-71.02336013
3144,10,Kent,Delaware,-75.56884194,-75.56884194
3145,27,Lake,Minnesota,-91.44419279,-91.44419279
3146,23,Piscataquis,Maine,-69.2860223,-69.2860223
3147,41,Coos,Oregon,-124.0594514,-124.0594514
3148,72,Orocovis,Puerto Rico,-66.43038091,-66.43038091
3149,42,Delaware,Pennsylvania,-75.40243663,-75.40243663
3150,26,Cheboygan,Michigan,-84.50122234,-84.50122234
3151,41,Lincoln,Oregon,-123.869912,-123.869912
3152,8,Weld,Colorado,-104.3929621,-104.3929621
3153,48,Tom Green,Texas,-100.462443,-100.462443
3154,6,Trinity,California,-123.1147427,-123.1147427
3155,48,Red River,Texas,-95.04841596,-95.04841596
3156,39,Sandusky,Ohio,-83.137872,-83.137872
3157,6,Mendocino,California,-123.3913988,-123.3913988
3158,16,Idaho,Idaho,-115.4658647,-115.4658647
3159,54,Kanawha,West Virginia,-81.52855975,-81.52855975
3160,72,Guánica,Puerto Rico,-66.91905656,-66.91905656
3161,37,Catawba,North Carolina,-81.21440799,-81.21440799
3162,25,Barnstable,Massachusetts,-70.28854339,-70.28854339
3163,55,St. Croix,Wisconsin,-92.45000068,-92.45000068
3164,45,Orangeburg,South Carolina,-80.798906,-80.798906
3165,17,Adams,Illinois,-91.18786813,-91.18786813
3166,13,Lamar,Georgia,-84.14263877,-84.14263877
3167,29,Cass,Missouri,-94.35338513,-94.35338513
3168,51,Warren,Virginia,-78.20342386,-78.20342386
3169,40,Coal,Oklahoma,-96.29798747,-96.29798747
3170,48,Lee,Texas,-96.97045773,-96.97045773
3171,40,Murray,Oklahoma,-97.06826283,-97.06826283
3172,40,Pittsburg,Oklahoma,-95.7513432,-95.7513432
3173,30,Yellowstone,Montana,-108.2693083,-108.2693083
3174,55,Burnett,Wisconsin,-92.36711412,-92.36711412
3175,36,Suffolk,New York,-72.80121933,-72.80121933
3176,30,Flathead,Montana,-114.0522303,-114.0522303
3177,51,Fairfax,Virginia,-77.27646998,-77.27646998
3178,30,Mineral,Montana,-114.9999154,-114.9999154
3179,48,McMullen,Texas,-98.56769164,-98.56769164
3180,39,Muskingum,Ohio,-81.94363449,-81.94363449
3181,48,Cameron,Texas,-97.48140372,-97.48140372
3182,5,Benton,Arkansas,-94.25680817,-94.25680817
3183,21,Barren,Kentucky,-85.93338945,-85.93338945
3184,30,Broadwater,Montana,-111.4955661,-111.4955661
3185,48,Lamb,Texas,-102.3516289,-102.3516289
3186,9,New Haven,Connecticut,-72.9362266,-72.9362266
3187,48,San Patricio,Texas,-97.51763891,-97.51763891
3188,29,St. Louis,Missouri,-90.24349225,-90.24349225
3189,17,Jersey,Illinois,-90.35393073,-90.35393073
3190,28,Madison,Mississippi,-90.03325809,-90.03325809
3191,48,Gregg,Texas,-94.81592407,-94.81592407
3192,17,Lawrence,Illinois,-87.72884035,-87.72884035
3193,22,Webster,Louisiana,-93.33401229,-93.33401229
3194,41,Lane,Oregon,-122.847753,-122.847753
3195,51,Surry,Virginia,-76.88446978,-76.88446978
3196,23,York,Maine,-70.71052375,-70.71052375
